company_name,ticker,industry,fiscal_year,revenue,net_income,total_assets,total_liabilities,equity,current_assets,current_liabilities,cash_flow_operations,ebitda,debt_to_equity,return_on_assets,return_on_equity,earnings_per_share
East African Breweries Ltd,EABL,Beverages,2021,47649097538,8839344798,104558939536,50659032890,53899906646,52071477990,21682917303,8052623588,15260455617,0.94,8.45,16.4,9.41
East African Breweries Ltd,EABL,Beverages,2022,5586784136,1147372454,15190367193,5895040533,9295326659,7016008786,3313146473,1285336408,2005543177,0.63,7.55,12.34,7.11
NCBA Group,NCBA,Banking,2018,42056524323,9241680523,138783496373,70861474181,67922022192,63723626722,40958007782,7419194269,13172627223,1.04,6.66,13.61,2.94
NCBA Group,NCBA,Banking,2019,33656134078,3547065105,98652726805,45655829911,52996896893,35249433214,23657328534,2193150886,4335964001,0.86,3.6,6.69,10.23
NCBA Group,NCBA,Banking,2020,28781587946,3426709292,87625156528,46528788643,41096367885,30069817222,24407983316,2231502146,4218310091,1.13,3.91,8.34,7.31
NCBA Group,NCBA,Banking,2021,31364025767,6552374671,123941351064,56379694136,67561656927,45187937637,31518348542,4996181433,9588632737,0.83,5.29,9.7,2.78
NCBA Group,NCBA,Banking,2022,22971576281,5614190351,84350714777,42916990958,41433723819,32204309067,18654250536,3895474612,7579975180,1.04,6.66,13.55,7.49
Kenya Airways,KQ,Aviation,2018,39078907628,5548817397,152787999456,79658937949,73129061507,62776129171,41609380172,4726260914,7483349292,1.09,3.63,7.59,5.56
Kenya Airways,KQ,Aviation,2019,22695972437,2318598376,50660707773,15897370253,34763337520,15610882322,9078862829,2370059008,3441969254,0.46,4.58,6.67,2.98
Kenya Airways,KQ,Aviation,2020,32257169507,4063767262,92503991394,38810180974,53693810419,39144915852,20453692295,2548723328,5789923802,0.72,4.39,7.57,8.26
Kenya Airways,KQ,Aviation,2021,45806655583,10465605833,151958415802,53015301966,98943113836,47732227752,28017731191,6445837655,16237024803,0.54,6.89,10.58,11.4
Kenya Airways,KQ,Aviation,2022,37973186955,6008326072,124801781479,54597767574,70204013905,51059323906,32119482391,4996893970,10675079081,0.78,4.81,8.56,11.05
Nation Media Group,NMG,Media,2018,9462312700,1080278594,31850272732,10235295180,21614977552,11586973983,5823627711,663251260,1824246033,0.47,3.39,5.0,4.82
Nation Media Group,NMG,Media,2019,20860843321,4266263058,67962243011,38279162768,29683080242,30380088285,21462980570,3281698041,5573717932,1.29,6.28,14.37,9.51
Nation Media Group,NMG,Media,2020,8142403170,1318195239,22343048822,11907144453,10435904369,8225832674,6979390166,1469850505,1921133017,1.14,5.9,12.63,9.51
Nation Media Group,NMG,Media,2021,40382954850,4662962465,153661416260,69389763413,84271652846,71497349822,32197538584,5303252200,6684454650,0.82,3.03,5.53,2.11
Nation Media Group,NMG,Media,2022,42998190482,4888593335,113456198189,66373985104,47082213084,55607314029,34161865610,4786433112,7181672676,1.41,4.31,10.38,4.93
Centum Investment,CENT,Investment,2018,41737874867,8384211161,146280777659,78622072726,67658704933,66985424494,32882991663,7517721239,10350604272,1.16,5.73,12.39,7.5
Centum Investment,CENT,Investment,2019,25345412770,5909425616,68478997220,22948688733,45530308486,22502084565,12674609584,5737643565,7449856899,0.5,8.63,12.98,2.84
Centum Investment,CENT,Investment,2020,45358311304,10127558793,154784532198,50212819546,104571712652,49061672837,29993518841,8350804968,14405290633,0.48,6.54,9.68,10.13
Centum Investment,CENT,Investment,2021,41901881132,8925382588,115335731119,37489904198,77845826920,52527280882,19182866044,7627035793,15564194894,0.48,7.74,11.47,3.11
Centum Investment,CENT,Investment,2022,14679491244,1492948983,43118382069,13663826466,29454555602,13960161882,5786702234,1477312106,2459822947,0.46,3.46,5.07,7.83
